Column,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,35,35,35,35,35,35
PlayerController,Antal spillere:,Indtast navn på spilleren:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChanceCardController,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DieController,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gameloop,Vælg spiller der skal starte:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUIController,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Die,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menu,Vælg handling ved tryk af en knap,Slå med terningerne,Køb hus(e) eller hotel,Sælg hus(e) eller hotel,Pantsæt grund,Tilbage køb af pantsat grund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jail,Du slog dobbelt og er nu ude af fængslet,Du betalte kaution og er nu ude af fængslet,Du brugte ét fængselskort og er nu ude af fængslet,Vælg hvordan du vil prøve at komme ud af fængsel,Betal kaution,Kast terninger,Brug fængselskort,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rules,De har passeret START og modtager kr. 4.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gameboard,Prøv Lykken,START,Rødovrevej,Hvidovrevej,Betal indkomstskat: ,Scandlines Helsingør-Helsingborg,Roskildevej,Valby Langgade,Allégade,På besøg,Frederiksberg Allé,Tuborg Squash,Bülowsvej,Gl. Kongevej,Mols-Linien,Bernstorffsvej,Hellerupvej,Strandvejen,Parkering,Trianglen,Østerbrogade,Grønningen,Scandlines Gedser - Rostock,Bredgade,Kgs. Nytorv,Coca-Cola,Østergade,De fængsles,Amagertorv,Vimmelskaftet,Nygade,Scandlines Rødby - Puttgarden,Frederiksberggade,Ekstraordinær statsskat: ,Rådhuspladsen
Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuyableField,Køb eller Auktion,Køb,Auktion,,Vil du byde,Ja,Nej,du,indtast bud højere end,,,,,,,,,,,,,,,,,,,,,,,,,,
ChanceCardField,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CustomField,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
